timestamp,sensor_idx,best_cost,x,y,z,pitch,yaw
0.11737465858459473,2,2.571066218566066e-10,0.09863725054027696,0.29948389940887166,0.19951121902426572,-1.1329704620709515,1.0451247529689869
0.33614349365234375,2,2.571066218566066e-10,0.09863725054027696,0.29948389940887166,0.1996704051753388,-1.1329704620709515,1.0451247529689869
0.5549144744873047,2,2.571066218566066e-10,0.09863725054027696,0.29948389940887166,0.19985804533420237,-1.1329704620709515,1.0451247529689869
0.7757277488708496,2,2.571066218566066e-10,0.09863725054027696,0.29948389940887166,0.1994140068509932,-1.1329704620709515,1.0451247529689869
1.000154733657837,2,2.571066218566066e-10,0.09863725054027696,0.29948389940887166,0.1997788873279212,-1.1329704620709515,1.0451247529689869
1.221726894378662,2,2.571066218566066e-10,0.09863725054027696,0.29948389940887166,0.19995141147130596,-1.1329704620709515,1.0451247529689869
1.4465019702911377,2,2.571066218566066e-10,0.09863725054027696,0.29948389940887166,0.19997828901879944,-1.1329704620709515,1.0451247529689869
1.6685035228729248,2,2.571066218566066e-10,0.09863725054027696,0.29948389940887166,0.19856641305186085,-1.1329704620709515,1.0451247529689869
1.8899142742156982,2,2.571066218566066e-10,0.09863725054027696,0.29948389940887166,0.19960260687705328,-1.1329704620709515,1.0451247529689869
2.1087148189544678,2,2.571066218566066e-10,0.09863725054027696,0.29948389940887166,0.1980307221314202,-1.1329704620709515,1.0451247529689869
2.327760696411133,2,2.571066218566066e-10,0.09863725054027696,0.29948389940887166,0.19979273478699483,-1.1329704620709515,1.0451247529689869
2.546736240386963,2,2.571066218566066e-10,0.09863725054027696,0.29948389940887166,0.19925676036466355,-1.1329704620709515,1.0451247529689869
2.7928013801574707,2,2.571066218566066e-10,0.09863725054027696,0.29948389940887166,0.19765029432897752,-1.1329704620709515,1.0451247529689869
3.0164756774902344,2,2.571066218566066e-10,0.09863725054027696,0.29948389940887166,0.19839094441882932,-1.1329704620709515,1.0451247529689869
3.241576671600342,2,2.571066218566066e-10,0.09863725054027696,0.29948389940887166,0.19910801628887942,-1.1329704620709515,1.0451247529689869
3.4644124507904053,2,2.5707348228088893e-10,0.09863725054027696,0.29948389940887166,0.19999051007113783,-1.1329704620709515,1.0451247529689869
3.686772108078003,2,2.5707348228088893e-10,0.09863725054027696,0.29948389940887166,0.19986159486004457,-1.1329704620709515,1.0451247529689869
3.9101474285125732,2,2.5707348228088893e-10,0.09863725054027696,0.29948389940887166,0.1996660609823655,-1.1329704620709515,1.0451247529689869
4.130764961242676,2,2.5707348228088893e-10,0.09863725054027696,0.29948389940887166,0.19967289904442498,-1.1329704620709515,1.0451247529689869
4.352113246917725,2,2.5707348228088893e-10,0.09863725054027696,0.29948389940887166,0.19899079289557076,-1.1329704620709515,1.0451247529689869
4.574055194854736,2,2.5707348228088893e-10,0.09863725054027696,0.29948389940887166,0.19987365062336082,-1.1329704620709515,1.0451247529689869
4.793164014816284,2,2.5707348228088893e-10,0.09863725054027696,0.29948389940887166,0.19880837621252184,-1.1329704620709515,1.0451247529689869
5.015838384628296,2,2.5707348228088893e-10,0.09863725054027696,0.29948389940887166,0.19942181022542477,-1.1329704620709515,1.0451247529689869
5.2377190589904785,2,2.5707348228088893e-10,0.09863725054027696,0.29948389940887166,0.19914796420223102,-1.1329704620709515,1.0451247529689869
5.459749698638916,2,2.5707348228088893e-10,0.09863725054027696,0.29948389940887166,0.19975281770887243,-1.1329704620709515,1.0451247529689869
5.683596611022949,2,2.5707348228088893e-10,0.09863725054027696,0.29948389940887166,0.19908099683523878,-1.1329704620709515,1.0451247529689869
5.902371168136597,2,2.5707348228088893e-10,0.09863725054027696,0.29948389940887166,0.199679823750551,-1.1329704620709515,1.0451247529689869
6.120828151702881,2,2.5707348228088893e-10,0.09863725054027696,0.29948389940887166,0.19932770167543595,-1.1329704620709515,1.0451247529689869
6.340830564498901,2,2.5707348228088893e-10,0.09863725054027696,0.29948389940887166,0.1993118334024379,-1.1329704620709515,1.0451247529689869
6.561552047729492,2,2.5707348228088893e-10,0.09863725054027696,0.29948389940887166,0.19985134070632637,-1.1329704620709515,1.0451247529689869
6.78229022026062,2,2.5707348228088893e-10,0.09863725054027696,0.29948389940887166,0.1998532139666473,-1.1329704620709515,1.0451247529689869
7.006274938583374,2,2.5707348228088893e-10,0.09863725054027696,0.29948389940887166,0.19967329896307046,-1.1329704620709515,1.0451247529689869
7.225735187530518,2,2.5707348228088893e-10,0.09863725054027696,0.29948389940887166,0.19986344228704617,-1.1329704620709515,1.0451247529689869
7.4458489418029785,2,2.5707348228088893e-10,0.09863725054027696,0.29948389940887166,0.19933626375924862,-1.1329704620709515,1.0451247529689869
7.664448499679565,2,2.5707348228088893e-10,0.09863725054027696,0.29948389940887166,0.19924221373769335,-1.1329704620709515,1.0451247529689869
7.885552406311035,2,2.5707348228088893e-10,0.09863725054027696,0.29948389940887166,0.19997546013316686,-1.1329704620709515,1.0451247529689869
8.108505487442017,2,2.5707348228088893e-10,0.09863725054027696,0.29948389940887166,0.1993832610289254,-1.1329704620709515,1.0451247529689869
8.329177856445312,2,2.5707348228088893e-10,0.09863725054027696,0.29948389940887166,0.19944251656091866,-1.1329704620709515,1.0451247529689869
8.549931526184082,2,2.5707348228088893e-10,0.09863725054027696,0.29948389940887166,0.19976557340783774,-1.1329704620709515,1.0451247529689869
8.77106523513794,2,2.5707348228088893e-10,0.09863725054027696,0.29979960336389017,0.1988892861743744,-1.1329704620709515,1.0451247529689869
8.993207454681396,2,2.5707348228088893e-10,0.09863725054027696,0.29948389940887166,0.19996035237093152,-1.1329704620709515,1.0451247529689869
9.211416721343994,2,2.570548976086208e-10,0.09863725054027696,0.29948389940887166,0.1999943229379419,-1.1329704620709515,1.0451247529689869
9.436821222305298,2,2.570548976086208e-10,0.09863725054027696,0.29948389940887166,0.19985772717949657,-1.1329704620709515,1.0451247529689869
9.662306308746338,2,2.570548976086208e-10,0.09863725054027696,0.29948389940887166,0.19952299436563392,-1.1329704620709515,1.0451247529689869
9.89724063873291,2,2.570548976086208e-10,0.09863725054027696,0.29948389940887166,0.19943075975721503,-1.1329704620709515,1.0451247529689869
10.134198188781738,2,2.570548976086208e-10,0.09863725054027696,0.29948389940887166,0.1994821345805342,-1.1329704620709515,1.0451247529689869
